"Secrets"

	"Dedicace",	"""À tous ceux qui se souviennent de Maubert électronique"""
	"LibraryHelp",	"""To modify the library, edit the config/library.csv file"""

"Physics"

	"KineticEnergy",	"="
	"SiDensity",		"« → T '(8.35123E20 (cm↑-3))*exp((-7 555.17 K)÷T)' »"
	"Fanning",		"« → Roughness Reynolds 'IFTE(Reynolds≤2100;16/Reynolds;(4.781-((-2۰log((Roughness)/3.7+12/Reynolds)-4.781)^2/((-2۰log((Roughness)/3.7+2.51۰(-2۰log((Roughness)/3.7+12/Reynolds))/Reynolds))-2۰(-2۰log((Roughness)/3.7+12/Reynolds))+4.781)))^-2)' »"

"Astronomy"



"Astronomy/Ephemeris Orbital Elements"

	"PeriSel",		"=/library/PeriSel.48s"

	"☿Φf",		"=/library/Astronomy/☿Φf.48s"
	"♀Φf",		"=/library/Astronomy/♀Φf.48s"
	"♁Φf",		"=/library/Astronomy/♁Φf.48s"
	"♂Φf",		"=/library/Astronomy/♂Φf.48s"
	"♃Φf",		"=/library/Astronomy/♃Φf.48s"
	"♄Φf",		"=/library/Astronomy/♄Φf.48s"
	"⛢Φf",		"=/library/Astronomy/⛢Φf.48s"
	"♆Φf",		"=/library/Astronomy/♆Φf.48s"
	"☾Φf",		"=/library/Astronomy/☾Φf.48s"
	"☾Pos",		"=/library/Astronomy/☾Pos.48s"
	"☾Hf",		"=/library/Astronomy/☾Hf.48s"
	"MSumS",	"=/library/Astronomy/MSumS.48s"
	"MSumC",	"=/library/Astronomy/MSumC.48s"

"Astronomy/Heliocentric Coords"


	"EaΦf",		"=/library/Astronomy/EaΦf.48s"
	"νΦf",		"=/library/Astronomy/νΦf.48s"
	"rΦf",		"=/library/Astronomy/rΦf.48s"
	"uΦf",		"=/library/Astronomy/uΦf.48s"
	"λΦf",		"=/library/Astronomy/λΦf.48s"
	"βΦf",		"=/library/Astronomy/βΦf.48s"
	"PosΦf",	"=/library/Astronomy/PosΦf.48s"
	"♁Pf",		"=/library/Astronomy/♁Pf.48s"
	"♂Pf",		"=/library/Astronomy/♂Pf.48s"
	"VΦf",		"=/library/Astronomy/VΦf.48s"

"Astronomy/Planet Atmospheres"

"Astronomy/Planet Atmospheres/Earth"


	"T♁StdAtm",	"=/library/Astronomy/T♁StdAtm.48s"
	"P♁StdAtm",	"=/library/Astronomy/P♁StdAtm.48s"
	"ρ♁StdAtm",	"=/library/Astronomy/ρ♁StdAtm.48s"
	"μ♁StdAtm",	"=/library/Astronomy/μ♁StdAtm.48s"

"Astronomy/Planet Atmospheres/Mars"


	"T♂DayAtm",	"=/library/Astronomy/T♂DayAtm.48s"
	"P♂DayAtm",	"=/library/Astronomy/P♂DayAtm.48s"
	"ρ♂DayAtm",	"=/library/Astronomy/ρ♂DayAtm.48s"
	"T♂NightAtm",	"=/library/Astronomy/T♂NightAtm.48s"
	"P♂NightAtm",	"=/library/Astronomy/P♂NightAtm.48s"
	"ρ♂NightAtm",	"=/library/Astronomy/ρ♂NightAtm.48s"

"Astronomy/Planet Atmospheres/Venus"


	"T♀Atm",	"=/library/Astronomy/T♀Atm.48s"
	"P♀Atm",	"=/library/Astronomy/P♀Atm.48s"
	"ρ♀Atm",	"=/library/Astronomy/ρ♀Atm.48s"

"Astronautics"

"Astronautics/Flight Parameters"


	"DABf",		"=/library/Astronautics/DABf.48s"
	"DAToB",	"=/library/Astronautics/DAToB.48s"
	"DEarthToA",	"=/library/Astronautics/DEarthToA.48s"
	"T₀SDAToB",	"=/library/Astronautics/T₀SDAToB.48s"
	"T₀SDEarthToA",	"=/library/Astronautics/T₀SDEarthToA.48s"
	"θs",		"=/library/Astronautics/θs.48s"

"Astronautics/Trajectory"


	"Hohmann",	"=/library/Astronautics/Hohmann.48s"
	"BiElliptic",	"=/library/Astronautics/BiElliptic.48s"
	"TrToOrbi",	"=/library/Astronautics/TrToOrbi.48s"
	"LambertU",	"=/library/Astronautics/LambertU.48s"
	"StumpC",	"=/library/Astronautics/StumpC.48s"
	"StumpS",	"=/library/Astronautics/StumpS.48s"
	"LamUF",	"=/library/Astronautics/LamUF.48s"
	"rv2coe",	"=/library/Astronautics/rv2coe.48s"
	"TrCost",	"=/library/Astronautics/TrCost.48s"
	"MinTofDV",	"=/library/Astronautics/MinTofDV.48s"
	"MinΔVTraj",	"=/library/Astronautics/MinΔVTraj.48s"
	"aTr",		"=/library/Astronautics/aTr.48s"
	"MinΔDTraj",	"=/library/Astronautics/MinΔDTraj.48s"
	"MinΔtTraj",	"=/library/Astronautics/MinΔtTraj.48s"
	"GAssist",	"=/library/Astronautics/GAssist.48s"

"Mathematics"

	"CollatzBenchmark",	"="
	"CollatzConjecture",	"="
	"CountPrimes",		"="
	"TriangleEquations",	"="
	"RombergPlot",		"="

"Graphics"
	"CurvePlottingExamples", "="
	"WalkMan", "="
	"DrawingLines", "="
	"DrawingText", "="
	"DrawingShapes", "="
	"DrawingPatterns", "="
	"RandomPlot", "="
	"RandomXYPlot", "="

"Sound"
	"Beeps", "="

"Performance"
	"NQueens", "="
	"SumTestWithFunction", "="
	"SumTestWithLoop", "="
	"Recursion", "="
	"UnitsBenchmark", "="

"Examples"
        "InteractiveMenu", "="

"Configs"

	"Cst",		"=/config/constants.csv"
	"Eqns",		"=/config/equations.csv"
	"Lib",		"=/config/library.csv"
	"Units",	"=/config/units.csv"
